
; 64tass Turbo Assembler Macro V1.53.1515 listing file
; 64tass -l ./target/record1.lbl -L ./target/record1.lst -o ./target/record1 ./record1.tas
; Fri Oct 27 20:01:58 2023

;Offset	;Hex		;Monitor	;Source
.3b54	a9 ff		lda #$ff	        LDA #$FF
.3b56	85 7f		sta $7f		        STA a7F
.3b58	20 dd 53	jsr $53dd	        JSR s53DD
.3b5b	f0 0a		beq $3b67	        BEQ b3B67
.3b5d	a9 00		lda #$00	        LDA #$00     ;this is the icon view mode of the pad
.3b5f	85 7a		sta $7a		        STA padViewMode ;save it
.3b61	20 6c 58	jsr $586c	        JSR s586C    ;changing pad page
.3b64	20 a6 4b	jsr $4ba6	        JSR s4BA6
.3b67	a4 7a		ldy $7a		b3B67   LDY padViewMode
.3b69	b9 72 3b	lda $3b72,y	        LDA f3B72,Y
.3b6c	be 77 3b	ldx $3b77,y	        LDX f3B77,Y
.3b6f	4c d8 c1	jmp $c1d8	        JMP CallRoutine
>3b72	7c fd 00			f3B72   .BYTE $7C,$FD,$00
>3b75	03 06				        .BYTE $03,$06
>3b77	3b 54 55 55 55			f3B77   .BYTE $3B,$54,$55,$55,$55
.3b7c	a9 00		lda #$00	j3B7C   LDA #$00
.3b7e	20 c4 44	jsr $44c4	b3B7E   JSR s44C4
.3b81	18		clc		        CLC
.3b82	69 01		adc #$01	        ADC #$01     ;count files
.3b84	c9 08		cmp #$08	        CMP #$08     ;8 files?
.3b86	90 f6		bcc $3b7e	        BCC b3B7E    ;loop through filenames up to 8 times (8 icons)
.3b88	38		sec		        SEC
.3b89	e9 01		sbc #$01	        SBC #$01
.3b8b	20 cc 49	jsr $49cc	b3B8B   JSR s49CC    ;draw a pad file icon and filename
.3b8e	38		sec		        SEC
.3b8f	e9 01		sbc #$01	        SBC #$01
.3b91	10 f8		bpl $3b8b	        BPL b3B8B    ;loop through each icon position (8), drawing them
.3b93	a9 00		lda #$00	        LDA #>p88
.3b95	85 19		sta $19		        STA r11H     ;X position = 136
.3b97	a9 88		lda #$88	        LDA #<p88
.3b99	85 18		sta $18		        STA r11L
.3b9b	a9 7f		lda #$7f	        LDA #$7F
.3b9d	85 05		sta $05		        STA r1H      ;Y position = 127
.3b9f	a9 00		lda #$00	        LDA #$00
.3ba1	85 03		sta $03		        STA r0H      ;page number will always be less than 255
.3ba3	a6 fb		ldx $fb		        LDX aFB      ;load page number
.3ba5	e8		inx		        INX          ;increment it
.3ba6	86 02		stx $02		        STX r0L      ;r0 = number to print
.3ba8	a9 c0		lda #$c0	        LDA #$C0     ;FORMAT=left justify, supress leading zero
.3baa	4c 84 c1	jmp $c184	        JMP PutDecimal
.3bad	24 71		bit $71		j3BAD   BIT a71
.3baf	30 22		bmi $3bd3	        BMI b3BD3
.3bb1	20 e9 3b	jsr $3be9	s3BB1   JSR s3BE9
.3bb4	a9 7f		lda #$7f	        LDA #>p7F02
.3bb6	85 1f		sta $1f		        STA r14H
.3bb8	a9 02		lda #$02	        LDA #<p7F02
.3bba	85 1e		sta $1e		        STA r14L
.3bbc	20 49 44	jsr $4449	b3BBC   JSR s4449
.3bbf	20 9c 59	jsr $599c	        JSR s599C
.3bc2	18		clc		        CLC
.3bc3	a9 20		lda #$20	        LDA #$20
.3bc5	65 1e		adc $1e		        ADC r14L
.3bc7	85 1e		sta $1e		        STA r14L
.3bc9	90 02		bcc $3bcd	        BCC b3BCD
.3bcb	e6 1f		inc $1f		        INC r14H
.3bcd	a5 1f		lda $1f		b3BCD   LDA r14H
.3bcf	c9 80		cmp #$80	        CMP #$80
.3bd1	90 e9		bcc $3bbc	        BCC b3BBC
.3bd3	20 39 46	jsr $4639	b3BD3   JSR s4639    ;Clear desktop border
.3bd6	20 1a 46	jsr $461a	        JSR s461A
.3bd9	a5 7d		lda $7d		        LDA a7D
.3bdb	f0 0b		beq $3be8	        BEQ b3BE8
.3bdd	a9 18		lda #$18	        LDA #>p1894
.3bdf	85 03		sta $03		        STA r0H
.3be1	a9 94		lda #$94	        LDA #<p1894
.3be3	85 02		sta $02		        STA r0L
.3be5	20 31 59	jsr $5931	        JSR s5931
.3be8	60		rts		b3BE8   RTS
.3be9	a2 1e		ldx #$1e	s3BE9   LDX #$1E
.3beb	20 4f 38	jsr $384f	        JSR s384F
.3bee	a9 03		lda #$03	        LDA #>p0334
.3bf0	85 21		sta $21		        STA r15H
.3bf2	a9 34		lda #$34	        LDA #<p0334
.3bf4	85 20		sta $20		        STA r15L
.3bf6	a9 08		lda #$08	        LDA #$08
.3bf8	85 75		sta $75		        STA a75
.3bfa	a2 20		ldx #$20	b3BFA   LDX #$20     ;zero page address of pointer to source string
.3bfc	a0 1e		ldy #$1e	        LDY #$1E     ;zero page address of pointer to destination string
.3bfe	a9 12		lda #$12	        LDA #$12     ;length of string (18 bytes)
.3c00	20 6e c2	jsr $c26e	        JSR CmpFString
.3c03	d0 16		bne $3c1b	        BNE b3C1B
.3c05	a9 00		lda #$00	        LDA #$00
.3c07	a8		tay		        TAY
.3c08	91 20		sta ($20),y	        STA (r15L),Y
.3c0a	a5 75		lda $75		        LDA a75
.3c0c	a2 0c		ldx #$0c	        LDX #$0C
.3c0e	20 f0 45	jsr $45f0	        JSR s45F0
.3c11	a9 00		lda #$00	        LDA #$00
.3c13	a8		tay		        TAY
.3c14	91 0c		sta ($0c),y	        STA (r5L),Y
.3c16	a5 75		lda $75		        LDA a75
.3c18	20 04 48	jsr $4804	        JSR s4804
.3c1b	18		clc		b3C1B   CLC
.3c1c	a9 12		lda #$12	        LDA #$12
.3c1e	65 20		adc $20		        ADC r15L
.3c20	85 20		sta $20		        STA r15L
.3c22	90 02		bcc $3c26	        BCC b3C26
.3c24	e6 21		inc $21		        INC r15H
.3c26	e6 75		inc $75		b3C26   INC a75
.3c28	a5 75		lda $75		        LDA a75
.3c2a	c9 10		cmp #$10	        CMP #$10
.3c2c	90 cc		bcc $3bfa	        BCC b3BFA
.3c2e	60		rts		        RTS
.3c2f	20 90 c1	jsr $c190	        JSR DoPreviousMenu
.3c32	ad 89 84	lda $8489	j3C32   LDA curDrive
.3c35	85 79		sta $79		        STA a79
.3c37	24 71		bit $71		        BIT a71
.3c39	10 48		bpl $3c83	        BPL b3C83
.3c3b	a5 78		lda $78		        LDA a78
.3c3d	f0 03		beq $3c42	        BEQ b3C42
.3c3f	4c fb 55	jmp $55fb	        JMP j55FB
.3c42	20 7c 3e	jsr $3e7c	b3C42   JSR s3E7C
.3c45	a5 74		lda $74		        LDA a74
.3c47	d0 06		bne $3c4f	        BNE b3C4F
.3c49	20 f1 50	jsr $50f1	        JSR s50F1
.3c4c	4c 6d 3f	jmp $3f6d	        JMP j3F6D
.3c4f	20 58 38	jsr $3858	b3C4F   JSR s3858
.3c52	a9 ff		lda #$ff	        LDA #$FF
.3c54	8d 84 3c	sta $3c84	        STA a3C84
.3c57	ad 8d 84	lda $848d	        LDA numDrives
.3c5a	48		pha		        PHA
.3c5b	ad f0 0a	lda $0af0	        LDA a0AF0
.3c5e	f0 0e		beq $3c6e	        BEQ b3C6E
.3c60	20 ec 1a	jsr $1aec	        JSR s1AEC    ;seems to set drive A or drive B type
.3c63	20 35 c2	jsr $c235	        JSR PurgeTurbo
.3c66	20 ec 1a	jsr $1aec	        JSR s1AEC    ;seems to set drive A or drive B type
.3c69	a9 01		lda #$01	        LDA #$01
.3c6b	8d 8d 84	sta $848d	        STA numDrives
.3c6e	20 ed 46	jsr $46ed	b3C6E   JSR s46ED    ;r9 = $77/$76, A=*(r9+Y)
.3c71	20 85 3c	jsr $3c85	        JSR s3C85    ;Get desk accessory name to load to $8400
.3c74	68		pla		        PLA
.3c75	8d 8d 84	sta $848d	        STA numDrives
.3c78	ad 84 3c	lda $3c84	        LDA a3C84
.3c7b	f0 06		beq $3c83	        BEQ b3C83
.3c7d	20 58 38	jsr $3858	        JSR s3858
.3c80	20 9c 59	jsr $599c	        JSR s599C
.3c83	60		rts		b3C83   RTS
>3c84	00				a3C84   .BYTE $00
.3c85	48		pha		s3C85   PHA
.3c86	a0 1d		ldy #$1d	        LDY #$1D
=15497					a3C89   =*+$01
.3c88	b1 14		lda ($14),y	b3C88   LDA (r9L),Y
.3c8a	99 00 84	sta $8400,y	        STA dirEntryBuf,Y
.3c8d	88		dey		        DEY
.3c8e	10 f8		bpl $3c88	        BPL b3C88
.3c90	20 01 5a	jsr $5a01	        JSR s5A01    ;Load directory entry buffer to r9
.3c93	68		pla		        PLA
.3c94	c9 03		cmp #$03	        CMP #$03     ;is it a DATA file?
.3c96	90 26		bcc $3cbe	        BCC b3CBE
.3c98	c9 05		cmp #$05	        CMP #$05     ;is it a DESK ACCESSORY?
.3c9a	d0 03		bne $3c9f	        BNE b3C9F
.3c9c	4c e4 4e	jmp $4ee4	        JMP j4EE4    ;Load and run a desk accessory
.3c9f	c9 06		cmp #$06	b3C9F   CMP #$06     ;is it an APPLICATION?
.3ca1	f0 04		beq $3ca7	        BEQ b3CA7
.3ca3	c9 0e		cmp #$0e	        CMP #$0E     ;is it an AUTO_EXEC?
.3ca5	d0 03		bne $3caa	        BNE b3CAA
.3ca7	4c d2 3c	jmp $3cd2	b3CA7   JMP j3CD2    ;Load an application
.3caa	c9 07		cmp #$07	b3CAA   CMP #$07     ;is it APPLICATION DATA?
.3cac	d0 03		bne $3cb1	        BNE b3CB1
.3cae	4c 15 3d	jmp $3d15	        JMP j3D15
.3cb1	a9 00		lda #$00	b3CB1   LDA #$00
.3cb3	8d 84 3c	sta $3c84	        STA a3C84
.3cb6	a0 02		ldy #$02	        LDY #$02
.3cb8	20 6b 24	jsr $246b	        JSR s246B
.3cbb	4c 6d 3f	jmp $3f6d	        JMP j3F6D
.3cbe	a0 00		ldy #$00	b3CBE   LDY #$00
.3cc0	b1 14		lda ($14),y	        LDA (r9L),Y
.3cc2	29 0f		and #$0f	        AND #$0F
.3cc4	c9 02		cmp #$02	        CMP #$02
.3cc6	d0 e9		bne $3cb1	        BNE b3CB1
.3cc8	20 1b 55	jsr $551b	        JSR s551B
.3ccb	e0 0a		cpx #$0a	        CPX #$0A
.3ccd	f0 e2		beq $3cb1	        BEQ b3CB1
.3ccf	4c 9a 25	jmp $259a	        JMP s259A
.3cd2	a9 c2		lda #$c2	j3CD2   LDA #$C2
.3cd4	48		pha		        PHA
.3cd5	a9 2b		lda #$2b	        LDA #$2B
.3cd7	48		pha		        PHA
.3cd8	20 11 25	jsr $2511	        JSR s2511    ;clear screen with pattern
.3cdb	20 ed 3c	jsr $3ced	        JSR s3CED    ;Clear ram addresses of overlay  area ($3da7- $7fff) 16985 bytes
.3cde	a9 00		lda #$00	        LDA #$00
.3ce0	85 02		sta $02		        STA r0L      ;LOAD_OPT= Load at address in file header, not passing data, not printing
.3ce2	4c 1d c2	jmp $c21d	        JMP LdApplic
>3ce5	04 3d				f3CE5   .BYTE $04,$3D
>3ce7	06 a7				f3CE7   .BYTE $06,$A7
>3ce9	38 42				f3CE9   .BYTE $38,$42
>3ceb	d5 59				f3CEB   .BYTE $D5,$59
.3ced	a5 06		lda $06		s3CED   LDA r2L
.3cef	48		pha		        PHA          ;keep r2L for later
.3cf0	a2 01		ldx #$01	        LDX #$01
.3cf2	bd e5 3c	lda $3ce5,x	b3CF2   LDA f3CE5,X
.3cf5	85 05		sta $05		        STA r1H      ;address of area to clear (hi)
.3cf7	bd e7 3c	lda $3ce7,x	        LDA f3CE7,X
.3cfa	85 04		sta $04		        STA r1L      ;address of area to clear (lo)
.3cfc	bd e9 3c	lda $3ce9,x	        LDA f3CE9,X
.3cff	85 03		sta $03		        STA r0H      ;number of bytes to clear (hi)
.3d01	bd eb 3c	lda $3ceb,x	        LDA f3CEB,X
.3d04	85 02		sta $02		        STA r0L      ;number of bytes to clear (lo)
.3d06	20 78 c1	jsr $c178	        JSR ClearRam
.3d09	ca		dex		        DEX
.3d0a	10 e6		bpl $3cf2	        BPL b3CF2
.3d0c	68		pla		        PLA          ;retrieve r2L
.3d0d	85 06		sta $06		        STA r2L
.3d0f	a9 ff		lda #$ff	        LDA #$FF
.3d11	8d 89 3c	sta $3c89	        STA a3C89
.3d14	60		rts		        RTS
.3d15	a9 80		lda #$80	j3D15   LDA #$80
.3d17	8d a6 3d	sta $3da6	        STA a3DA6
.3d1a	a5 14		lda $14		        LDA r9L
.3d1c	18		clc		        CLC
.3d1d	69 03		adc #$03	        ADC #$03
.3d1f	85 0a		sta $0a		        STA r4L
.3d21	a5 15		lda $15		        LDA r9H
.3d23	69 00		adc #$00	        ADC #$00
.3d25	85 0b		sta $0b		        STA r4H
.3d27	20 e6 59	jsr $59e6	        JSR s59E6    ;load $8bd0 to r3
.3d2a	a2 0a		ldx #$0a	        LDX #$0A
.3d2c	a0 08		ldy #$08	        LDY #$08
.3d2e	20 16 24	jsr $2416	        JSR s2416
.3d31	20 d2 59	jsr $59d2	        JSR s59D2    ;load $8bbc to r2
.3d34	a2 0a		ldx #$0a	        LDX #$0A
.3d36	20 4f 38	jsr $384f	        JSR s384F
.3d39	a2 0a		ldx #$0a	        LDX #$0A
.3d3b	a0 06		ldy #$06	        LDY #$06
.3d3d	a9 12		lda #$12	        LDA #$12
.3d3f	20 68 c2	jsr $c268	        JSR CopyFString
.3d42	a0 13		ldy #$13	        LDY #$13
.3d44	b1 14		lda ($14),y	        LDA (r9L),Y
.3d46	85 04		sta $04		        STA r1L
.3d48	c8		iny		        INY
.3d49	b1 14		lda ($14),y	        LDA (r9L),Y
.3d4b	85 05		sta $05		        STA r1H
.3d4d	20 e3 1d	jsr $1de3	        JSR s1DE3
.3d50	8a		txa		        TXA
.3d51	f0 06		beq $3d59	        BEQ b3D59
.3d53	20 9a 25	jsr $259a	b3D53   JSR s259A
.3d56	4c 34 50	jmp $5034	b3D56   JMP j5034
.3d59	ad 75 80	lda $8075	b3D59   LDA a8075
.3d5c	d0 03		bne $3d61	        BNE b3D61
.3d5e	4c b1 3c	jmp $3cb1	        JMP b3CB1
.3d61	a9 80		lda #$80	b3D61   LDA #>a8075
.3d63	85 05		sta $05		        STA r1H
.3d65	a9 75		lda #$75	        LDA #<a8075
.3d67	85 04		sta $04		        STA r1L
.3d69	a9 8b		lda #$8b	        LDA #>p8BE4
.3d6b	85 17		sta $17		        STA r10H
.3d6d	a9 e4		lda #$e4	        LDA #<p8BE4
.3d6f	85 16		sta $16		        STA r10L
.3d71	a2 04		ldx #$04	        LDX #$04
.3d73	a0 16		ldy #$16	        LDY #$16
.3d75	a9 0c		lda #$0c	        LDA #$0C
.3d77	20 18 24	jsr $2418	        JSR s2418    ;copies printer driver and disk name from $6d85 to $8465
.3d7a	20 ab 3d	jsr $3dab	        JSR s3DAB
.3d7d	e0 0c		cpx #$0c	        CPX #$0C
.3d7f	f0 d5		beq $3d56	        BEQ b3D56
.3d81	8a		txa		        TXA
.3d82	d0 cf		bne $3d53	        BNE b3D53
.3d84	ad 80 8b	lda $8b80	        LDA p8B80
.3d87	f0 cd		beq $3d56	        BEQ b3D56
.3d89	20 11 25	jsr $2511	        JSR s2511    ;clear screen with pattern
.3d8c	20 d2 59	jsr $59d2	        JSR s59D2    ;load $8bbc to r2
.3d8f	20 e6 59	jsr $59e6	        JSR s59E6    ;load $8bd0 to r3
.3d92	20 6b 25	jsr $256b	        JSR s256B    ;load r6 with $8b80 address
.3d95	20 ed 3c	jsr $3ced	        JSR s3CED    ;Clear ram addresses of overlay  area ($3da7- $7fff) 16985 bytes
.3d98	ad a6 3d	lda $3da6	        LDA a3DA6
.3d9b	85 02		sta $02		        STA r0L
.3d9d	a9 c2		lda #$c2	        LDA #$C2
.3d9f	48		pha		        PHA
.3da0	a9 2b		lda #$2b	        LDA #$2B
.3da2	48		pha		        PHA
.3da3	4c 08 c2	jmp $c208	        JMP GetFile
>3da6	00				a3DA6   .BYTE $00
.3da7	a9 04		lda #$04	s3DA7   LDA #$04
.3da9	d0 02		bne $3dad	        BNE b3DAD
.3dab	a9 06		lda #$06	s3DAB   LDA #$06
.3dad	85 10		sta $10		b3DAD   STA r7L
.3daf	20 b5 1a	jsr $1ab5	        JSR s1AB5
.3db2	8a		txa		        TXA
.3db3	d0 05		bne $3dba	        BNE b3DBA
.3db5	ad 80 8b	lda $8b80	        LDA p8B80
.3db8	d0 5e		bne $3e18	        BNE b3E18
.3dba	20 1e 3e	jsr $3e1e	b3DBA   JSR s3E1E
.3dbd	8a		txa		        TXA
.3dbe	d0 24		bne $3de4	        BNE b3DE4
.3dc0	ac 8d 84	ldy $848d	        LDY numDrives
.3dc3	88		dey		        DEY
.3dc4	f0 0e		beq $3dd4	        BEQ b3DD4
.3dc6	20 ec 1a	jsr $1aec	        JSR s1AEC    ;seems to set drive A or drive B type
.3dc9	20 b5 1a	jsr $1ab5	b3DC9   JSR s1AB5
.3dcc	8a		txa		        TXA
.3dcd	d0 05		bne $3dd4	        BNE b3DD4
.3dcf	ad 80 8b	lda $8b80	        LDA p8B80
.3dd2	d0 44		bne $3e18	        BNE b3E18
.3dd4	ad 49 02	lda $0249	b3DD4   LDA a0249
.3dd7	d0 3d		bne $3e16	        BNE b3E16
.3dd9	20 b9 59	jsr $59b9	        JSR s59B9
.3ddc	10 11		bpl $3def	        BPL b3DEF
.3dde	a5 10		lda $10		        LDA r7L
.3de0	c9 04		cmp #$04	        CMP #$04
.3de2	f0 08		beq $3dec	        BEQ b3DEC
.3de4	a0 06		ldy #$06	b3DE4   LDY #$06
.3de6	20 6b 24	jsr $246b	        JSR s246B
.3de9	b8		clv		        CLV
.3dea	50 2a		bvc $3e16	        BVC b3E16
.3dec	20 ec 1a	jsr $1aec	b3DEC   JSR s1AEC    ;seems to set drive A or drive B type
.3def	ac 89 84	ldy $8489	b3DEF   LDY curDrive
.3df2	a2 0c		ldx #$0c	        LDX #$0C
.3df4	20 23 3b	jsr $3b23	        JSR s3B23
.3df7	a5 10		lda $10		        LDA r7L
.3df9	48		pha		        PHA
.3dfa	a5 17		lda $17		        LDA r10H
.3dfc	48		pha		        PHA
.3dfd	a5 16		lda $16		        LDA r10L
.3dff	48		pha		        PHA
.3e00	a2 3e		ldx #$3e	        LDX #$3E
.3e02	a9 3b		lda #$3b	        LDA #$3B
.3e04	20 83 24	jsr $2483	        JSR s2483    ;COMMON DIALOG BOX ROUTINE ============================
.3e07	68		pla		        PLA
.3e08	85 16		sta $16		        STA r10L
.3e0a	68		pla		        PLA
.3e0b	85 17		sta $17		        STA r10H
.3e0d	68		pla		        PLA
.3e0e	85 10		sta $10		        STA r7L
.3e10	a5 02		lda $02		        LDA r0L
.3e12	c9 01		cmp #$01	        CMP #$01
.3e14	f0 b3		beq $3dc9	        BEQ b3DC9
.3e16	a2 0c		ldx #$0c	b3E16   LDX #$0C
.3e18	a0 00		ldy #$00	b3E18   LDY #$00
.3e1a	8c 49 02	sty $0249	        STY a0249
.3e1d	60		rts		        RTS
.3e1e	a2 00		ldx #$00	s3E1E   LDX #$00
.3e20	a5 10		lda $10		        LDA r7L
.3e22	c9 04		cmp #$04	        CMP #$04
.3e24	f0 14		beq $3e3a	        BEQ b3E3A
.3e26	ad c3 88	lda $88c3	        LDA ramExpSize ;2=128k. 4=256k, 8=512k; 16=1MB, 32=1MB+
.3e29	d0 0f		bne $3e3a	        BNE b3E3A    ;return if REU is present
.3e2b	ac 8d 84	ldy $848d	        LDY numDrives
.3e2e	88		dey		        DEY
.3e2f	f0 08		beq $3e39	        BEQ b3E39
.3e31	ad 8e 84	lda $848e	        LDA driveType_8
.3e34	cd 8f 84	cmp $848f	        CMP driveType_9
.3e37	f0 01		beq $3e3a	        BEQ b3E3A
.3e39	ca		dex		b3E39   DEX
.3e3a	60		rts		b3E3A   RTS
>3e3b	81 0b 10 10 38 27 0c 10		        .BYTE $81,$0B,$10,$10,$38,$27,$0C,$10
>3e43	20 16 0b 10 30 45 2d 0c		        .BYTE $20,$16,$0B,$10,$30,$45,$2D,$0C
>3e4b	1c 30 0c 01 01 48 02 11		        .BYTE $1C,$30,$0C,$01,$01,$48,$02,$11
>3e53	48 00				        .BYTE $48,$00
.3e55	0a		asl a		s3E55   ASL          ;Shift 4th byte to carry flag
.3e56	0a		asl a		        ASL
.3e57	0a		asl a		        ASL
.3e58	0a		asl a		        ASL
.3e59	0a		asl a		        ASL
.3e5a	90 04		bcc $3e60	        BCC b3E60
.3e5c	09 1f		ora #$1f	        ORA #$1F
.3e5e	d0 02		bne $3e62	        BNE b3E62
.3e60	05 fb		ora $fb		b3E60   ORA aFB
.3e62	60		rts		b3E62   RTS
.3e63	bd b2 18	lda $18b2,x	s3E63   LDA f18B2,X
.3e66	48		pha		s3E66   PHA
.3e67	29 1f		and #$1f	        AND #$1F
.3e69	a8		tay		        TAY
.3e6a	68		pla		        PLA
.3e6b	4a		lsr a		        LSR
.3e6c	4a		lsr a		        LSR
.3e6d	4a		lsr a		        LSR
.3e6e	4a		lsr a		        LSR
.3e6f	4a		lsr a		        LSR
.3e70	c0 1f		cpy #$1f	        CPY #$1F
.3e72	d0 03		bne $3e77	        BNE b3E77
.3e74	18		clc		        CLC
.3e75	69 08		adc #$08	        ADC #$08
.3e77	60		rts		b3E77   RTS
.3e78	ae 4b 02	ldx $024b	s3E78   LDX a024B
=15996					s3E7C   =*+$01
.3e7b	2c a6 78	bit $78a6	        BIT a78A6
.3e7e	a5 03		lda $03		s3E7E   LDA r0H
.3e80	48		pha		        PHA
.3e81	a5 02		lda $02		        LDA r0L
.3e83	48		pha		        PHA
.3e84	8a		txa		        TXA
.3e85	48		pha		        PHA
.3e86	20 63 3e	jsr $3e63	        JSR s3E63
.3e89	85 72		sta $72		        STA a72
.3e8b	c9 08		cmp #$08	        CMP #$08
.3e8d	b0 0b		bcs $3e9a	        BCS b3E9A
.3e8f	98		tya		        TYA
.3e90	20 e4 4a	jsr $4ae4	        JSR s4AE4
.3e93	e0 ff		cpx #$ff	        CPX #$FF
.3e95	d0 03		bne $3e9a	        BNE b3E9A
.3e97	4c c2 23	jmp $23c2	        JMP j23C2
.3e9a	a5 72		lda $72		b3E9A   LDA a72
.3e9c	20 96 46	jsr $4696	        JSR s4696
.3e9f	86 74		stx $74		        STX a74
.3ea1	a2 08		ldx #$08	        LDX #$08
.3ea3	20 f0 45	jsr $45f0	        JSR s45F0
.3ea6	a5 09		lda $09		        LDA r3H
.3ea8	85 77		sta $77		        STA a77
.3eaa	a5 08		lda $08		        LDA r3L
.3eac	85 76		sta $76		        STA a76
.3eae	68		pla		        PLA
.3eaf	aa		tax		        TAX
.3eb0	68		pla		        PLA
.3eb1	85 02		sta $02		        STA r0L
.3eb3	68		pla		        PLA
.3eb4	85 03		sta $03		        STA r0H
.3eb6	60		rts		        RTS
.3eb7	20 26 59	jsr $5926	        JSR s5926    ;if pad view mode is icon, then CARRY=1, else CARRY=0
.3eba	90 4d		bcc $3f09	        BCC b3F09
.3ebc	ad 8a 84	lda $848a	        LDA diskOpenFlg
.3ebf	f0 48		beq $3f09	        BEQ b3F09
.3ec1	24 71		bit $71		        BIT a71
.3ec3	10 1b		bpl $3ee0	        BPL b3EE0
.3ec5	50 03		bvc $3eca	        BVC b3ECA
.3ec7	4c c6 40	jmp $40c6	        JMP j40C6
.3eca	a5 02		lda $02		b3ECA   LDA r0L
.3ecc	20 d5 3f	jsr $3fd5	        JSR s3FD5
.3ecf	e0 ff		cpx #$ff	        CPX #$FF
.3ed1	d0 10		bne $3ee3	        BNE b3EE3
.3ed3	20 0a 3f	jsr $3f0a	        JSR s3F0A
.3ed6	f0 08		beq $3ee0	        BEQ b3EE0
.3ed8	20 7a 59	jsr $597a	        JSR s597A
.3edb	f0 03		beq $3ee0	        BEQ b3EE0
.3edd	20 14 3f	jsr $3f14	        JSR s3F14
.3ee0	4c 2f 3f	jmp $3f2f	b3EE0   JMP j3F2F
.3ee3	a5 72		lda $72		b3EE3   LDA a72
.3ee5	48		pha		        PHA
.3ee6	20 7e 3e	jsr $3e7e	        JSR s3E7E
.3ee9	68		pla		        PLA
.3eea	38		sec		        SEC
.3eeb	e5 72		sbc $72		        SBC a72
.3eed	85 1e		sta $1e		        STA r14L
.3eef	20 7a 59	jsr $597a	        JSR s597A
.3ef2	d0 03		bne $3ef7	        BNE b3EF7
.3ef4	4c 6d 3f	jmp $3f6d	b3EF4   JMP j3F6D
.3ef7	a6 03		ldx $03		b3EF7   LDX r0H
.3ef9	f0 0b		beq $3f06	        BEQ b3F06
.3efb	a6 78		ldx $78		        LDX a78
.3efd	d0 07		bne $3f06	        BNE b3F06
.3eff	a5 1e		lda $1e		        LDA r14L
.3f01	d0 f1		bne $3ef4	        BNE b3EF4
.3f03	4c 32 3c	jmp $3c32	        JMP j3C32
.3f06	4c 2e 40	jmp $402e	b3F06   JMP j402E    ;begin "drag" operation
.3f09	60		rts		b3F09   RTS
.3f0a	c9 08		cmp #$08	s3F0A   CMP #$08
.3f0c	b0 18		bcs $3f26	        BCS b3F26
.3f0e	a5 71		lda $71		        LDA a71
.3f10	29 20		and #$20	        AND #$20
.3f12	f0 18		beq $3f2c	        BEQ b3F2C
.3f14	a5 fb		lda $fb		s3F14   LDA aFB
.3f16	48		pha		        PHA
.3f17	a5 72		lda $72		        LDA a72
.3f19	48		pha		        PHA
.3f1a	20 f6 3f	jsr $3ff6	        JSR s3FF6    ;unselect and un-reverse icon(s), 0 selected
.3f1d	68		pla		        PLA
.3f1e	85 72		sta $72		        STA a72
.3f20	68		pla		        PLA
.3f21	85 fb		sta $fb		        STA aFB
.3f23	a2 00		ldx #$00	        LDX #$00
.3f25	60		rts		        RTS
.3f26	a5 71		lda $71		b3F26   LDA a71
.3f28	29 20		and #$20	        AND #$20
.3f2a	f0 e8		beq $3f14	        BEQ s3F14
.3f2c	a2 ff		ldx #$ff	b3F2C   LDX #$FF
.3f2e	60		rts		        RTS
.3f2f	a5 71		lda $71		j3F2F   LDA a71
.3f31	a6 02		ldx $02		        LDX r0L
.3f33	e0 08		cpx #$08	        CPX #$08
.3f35	90 04		bcc $3f3b	        BCC b3F3B
.3f37	09 20		ora #$20	        ORA #$20
.3f39	d0 02		bne $3f3d	        BNE b3F3D
.3f3b	29 df		and #$df	b3F3B   AND #$DF
.3f3d	85 71		sta $71		b3F3D   STA a71
.3f3f	20 f3 40	jsr $40f3	        JSR s40F3
.3f42	24 71		bit $71		        BIT a71
.3f44	10 02		bpl $3f48	        BPL b3F48
.3f46	e6 78		inc $78		        INC a78
.3f48	a9 80		lda #$80	b3F48   LDA #$80
.3f4a	05 71		ora $71		        ORA a71
.3f4c	85 71		sta $71		        STA a71
.3f4e	a6 78		ldx $78		        LDX a78
.3f50	a5 02		lda $02		        LDA r0L
.3f52	20 55 3e	jsr $3e55	        JSR s3E55    ;test 4th bit
.3f55	9d b2 18	sta $18b2,x	        STA f18B2,X
.3f58	20 7e 3e	jsr $3e7e	        JSR s3E7E
.3f5b	a5 02		lda $02		        LDA r0L
.3f5d	20 24 48	jsr $4824	        JSR s4824    ;invert icon
.3f60	a5 72		lda $72		        LDA a72
.3f62	20 96 46	jsr $4696	        JSR s4696
.3f65	86 74		stx $74		        STX a74
.3f67	20 e0 33	jsr $33e0	        JSR s33E0    ;Update # of selected icons for multi-select  (X selected, top of pad)
.3f6a	a2 00		ldx #$00	        LDX #$00
.3f6c	60		rts		        RTS
.3f6d	a9 ff		lda #$ff	j3F6D   LDA #$FF
.3f6f	85 09		sta $09		        STA r3H
.3f71	d0 04		bne $3f77	        BNE b3F77
.3f73	a9 00		lda #$00	s3F73   LDA #$00
.3f75	85 09		sta $09		        STA r3H
.3f77	a5 03		lda $03		b3F77   LDA r0H
.3f79	48		pha		        PHA
.3f7a	a5 02		lda $02		        LDA r0L
.3f7c	48		pha		        PHA
