
; 64tass Turbo Assembler Macro V1.53.1515 listing file
; 64tass -l ./target/record2.lbl -L ./target/record2.lst -o ./target/record2 ./record2.tas
; Fri Oct 27 20:01:58 2023

;Offset	;Hex		;Monitor	;Source
.6345	a5 0a		lda $0a		        LDA r4L
.6347	c5 72		cmp $72		        CMP a72
.6349	f0 54		beq $639f	        BEQ b639F
.634b	20 ed 46	jsr $46ed	        JSR e46ED
.634e	c9 0c		cmp #$0c	        CMP #$0C
.6350	d0 03		bne $6355	        BNE b6355
.6352	4c 0b 51	jmp $510b	b6352   JMP e510B
.6355	a5 0a		lda $0a		b6355   LDA r4L
.6357	a2 0a		ldx #$0a	        LDX #$0A
.6359	20 f0 45	jsr $45f0	        JSR e45F0
.635c	a0 16		ldy #$16	        LDY #$16
.635e	b1 0a		lda ($0a),y	        LDA (r4L),Y
.6360	c9 0c		cmp #$0c	        CMP #$0C
.6362	f0 ee		beq $6352	        BEQ b6352
.6364	a9 04		lda #$04	        LDA #>p0406
.6366	85 0d		sta $0d		        STA r5H
.6368	a9 06		lda #$06	        LDA #<p0406
.636a	85 0c		sta $0c		        STA r5L
.636c	20 98 44	jsr $4498	        JSR e4498
.636f	a5 0b		lda $0b		        LDA r4H
.6371	85 0d		sta $0d		        STA r5H
.6373	a5 0a		lda $0a		        LDA r4L
.6375	85 0c		sta $0c		        STA r5L
.6377	20 9d 58	jsr $589d	        JSR e589D
.637a	20 98 44	jsr $4498	        JSR e4498
.637d	a9 04		lda #$04	        LDA #>p0406
.637f	85 0b		sta $0b		        STA r4H
.6381	a9 06		lda #$06	        LDA #<p0406
.6383	85 0a		sta $0a		        STA r4L
.6385	a5 77		lda $77		        LDA a77
.6387	85 0d		sta $0d		        STA r5H
.6389	a5 76		lda $76		        LDA a76
.638b	85 0c		sta $0c		        STA r5L
.638d	20 98 44	jsr $4498	        JSR e4498
.6390	20 22 42	jsr $4222	        JSR e4222
.6393	8a		txa		        TXA
.6394	d0 09		bne $639f	        BNE b639F
.6396	20 73 3f	jsr $3f73	        JSR e3F73
.6399	20 4c 3b	jsr $3b4c	        JSR e3B4C
.639c	a2 00		ldx #$00	        LDX #$00
.639e	60		rts		        RTS
.639f	a2 ff		ldx #$ff	b639F   LDX #$FF
.63a1	60		rts		        RTS
.63a2	ad 8a 84	lda $848a	j63A2   LDA diskOpenFlg
.63a5	f0 1a		beq $63c1	        BEQ b63C1
.63a7	20 f3 40	jsr $40f3	        JSR e40F3
.63aa	20 26 59	jsr $5926	        JSR e5926
.63ad	90 12		bcc $63c1	        BCC b63C1
.63af	a9 00		lda #$00	        LDA #$00
.63b1	48		pha		b63B1   PHA
.63b2	20 e4 4a	jsr $4ae4	        JSR e4AE4
.63b5	20 db 63	jsr $63db	        JSR j63DB
.63b8	8a		txa		        TXA
.63b9	d0 05		bne $63c0	        BNE b63C0
.63bb	20 7e 59	jsr $597e	        JSR e597E
.63be	d0 02		bne $63c2	        BNE b63C2
.63c0	68		pla		b63C0   PLA
.63c1	60		rts		b63C1   RTS
.63c2	68		pla		b63C2   PLA
.63c3	18		clc		        CLC
.63c4	69 01		adc #$01	        ADC #$01
.63c6	c5 fd		cmp $fd		        CMP aFD
.63c8	90 e7		bcc $63b1	        BCC b63B1
.63ca	f0 e5		beq $63b1	        BEQ b63B1
.63cc	24 71		bit $71		        BIT a71
.63ce	10 03		bpl $63d3	        BPL b63D3
.63d0	4c 25 41	jmp $4125	        JMP e4125
.63d3	a9 00		lda #$00	b63D3   LDA #$00
.63d5	4c e4 4a	jmp $4ae4	        JMP e4AE4
.63d8	a9 08		lda #$08	j63D8   LDA #$08
=25563					j63DB   =*+$01
>63da	2c a9 00			        .byte $2c, $a9, $00
.63dd	48		pha		        PHA
.63de	20 f3 40	jsr $40f3	        JSR e40F3
.63e1	68		pla		        PLA
.63e2	a8		tay		        TAY
.63e3	ad 8a 84	lda $848a	        LDA diskOpenFlg
.63e6	f0 2d		beq $6415	        BEQ b6415
.63e8	20 26 59	jsr $5926	        JSR e5926
.63eb	90 28		bcc $6415	        BCC b6415
.63ed	98		tya		        TYA
.63ee	48		pha		        PHA
.63ef	18		clc		        CLC
.63f0	69 07		adc #$07	        ADC #$07
.63f2	8d 16 64	sta $6416	        STA a6416
.63f5	68		pla		        PLA
.63f6	48		pha		b63F6   PHA
.63f7	20 3a 48	jsr $483a	        JSR e483A
.63fa	f0 0c		beq $6408	        BEQ b6408
.63fc	68		pla		        PLA
.63fd	48		pha		        PHA
.63fe	20 cd 3f	jsr $3fcd	        JSR e3FCD
.6401	d0 05		bne $6408	        BNE b6408
.6403	85 02		sta $02		        STA r0L
.6405	20 2b 53	jsr $532b	        JSR e532B
.6408	68		pla		b6408   PLA
.6409	18		clc		        CLC
.640a	69 01		adc #$01	        ADC #$01
.640c	cd 16 64	cmp $6416	        CMP a6416
.640f	90 e5		bcc $63f6	        BCC b63F6
.6411	f0 e3		beq $63f6	        BEQ b63F6
.6413	a2 00		ldx #$00	        LDX #$00
.6415	60		rts		b6415   RTS
>6416	00 00 00 00 00 00 00 00		a6416   .BYTE $00,$00,$00,$00,$00,$00,$00,$00
>641e	00 00 00 00 00 00 00 00		        .BYTE $00,$00,$00,$00,$00,$00,$00,$00
>6426	00 00 00 00 00 00 00 00		        .BYTE $00,$00,$00,$00,$00,$00,$00,$00
>642e	00 00 00 00 00 00 00 00		        .BYTE $00,$00,$00,$00,$00,$00,$00,$00
>6436	00 00 00 00 00 00 00 00		        .BYTE $00,$00,$00,$00,$00,$00,$00,$00
>643e	00 00 00 00 00 00 00 00		        .BYTE $00,$00,$00,$00,$00,$00,$00,$00
>6446	00 00 00 00 00 00 00 00		        .BYTE $00,$00,$00,$00,$00,$00,$00,$00
>644e	00 00 00 00 00 00 00 00		        .BYTE $00,$00,$00,$00,$00,$00,$00,$00
>6456	00 00 00 00 00 00 00 00		        .BYTE $00,$00,$00,$00,$00,$00,$00,$00
>645e	00 00 00 00 00 00 00 00		        .BYTE $00,$00,$00,$00,$00,$00,$00,$00
>6466	00 00 00 00 00 00 00 00		        .BYTE $00,$00,$00,$00,$00,$00,$00,$00
>646e	00 00 00 00 00 00 00 00		        .BYTE $00,$00,$00,$00,$00,$00,$00,$00
>6476	00 00 00 00 00 00 00 00		        .BYTE $00,$00,$00,$00,$00,$00,$00,$00
>647e	00 00 00 00 00 00 00 00		        .BYTE $00,$00,$00,$00,$00,$00,$00,$00
>6486	00 00 00 00 00 00 00 00		        .BYTE $00,$00,$00,$00,$00,$00,$00,$00
>648e	00 00 00 00 00 00 00 00		        .BYTE $00,$00,$00,$00,$00,$00,$00,$00
>6496	00 00 00 00 00 00 00 00		        .BYTE $00,$00,$00,$00,$00,$00,$00,$00
>649e	00 00 00 00 00 00 00 00		        .BYTE $00,$00,$00,$00,$00,$00,$00,$00
>64a6	00 00 00 00 00 00 00 00		        .BYTE $00,$00,$00,$00,$00,$00,$00,$00
>64ae	00 00 00 00 00 00 00 00		        .BYTE $00,$00,$00,$00,$00,$00,$00,$00
>64b6	00 00 00 00 00 00 00 00		        .BYTE $00,$00,$00,$00,$00,$00,$00,$00
>64be	00 00 00 00 00 00 00 00		        .BYTE $00,$00,$00,$00,$00,$00,$00,$00
>64c6	00 00 00 00 00 00 00 00		        .BYTE $00,$00,$00,$00,$00,$00,$00,$00
>64ce	00 00 00 00 00 00 00 00		        .BYTE $00,$00,$00,$00,$00,$00,$00,$00
>64d6	00 00 00 00 00 00 00 00		        .BYTE $00,$00,$00,$00,$00,$00,$00,$00
>64de	00 00 00 00 00 00 00 00		        .BYTE $00,$00,$00,$00,$00,$00,$00,$00
>64e6	00 00 00 00 00 00 00 00		        .BYTE $00,$00,$00,$00,$00,$00,$00,$00
>64ee	00 00 00 00 00 00 00 00		        .BYTE $00,$00,$00,$00,$00,$00,$00,$00
>64f6	00 00 00 00 00 00 00 00		        .BYTE $00,$00,$00,$00,$00,$00,$00,$00
>64fe	00 00 00 00 00 00 00 00		        .BYTE $00,$00,$00,$00,$00,$00,$00,$00
>6506	00 00 00 00			        .BYTE $00,$00,$00,$00

;******  End of listing
